latitude;longitude;Altitude;caida;Temperature_1;Temperature_2;Barometric_Pressure;pitch;rueda;yaw;Accelerometer_X;Accelerometer_Y;Accelerometer_Z;Speed
4.625109;-74.062259;22;1;30.72;32.997.429;75.230;1.932;27.232;-10.12;0.0468;130.3;0.6162;79.4
4.624628;-74.061937;21.7;1;30.18;32.997.429;75.075;19.596;2.714;-100.924;0.0585;129.31;0.5967;78.08
4.624018;-74.061765;21.4;1;30.67;32.997.429;75.054;19.504;27.324;-100.648;0.0429;128.32;0.624;76.76
4.623162;-74.061443;21.1;1;30.85;32.997.429;75.104;19.504;2.714;-101.108;0.0624;127.33;0.6084;75.44
4.622210;-74.061153;20.8;1;30.51;330.075;75.275;19.596;26.588;-100.924;0.0546;126.34;0.5655;74.12
4.621109;-74.061679;20.5;1;30.27;32.997.429;75.119;19.228;2.714;-100.832;0.0585;125.35;0.6123;72.8
4.619826;-74.061818;20.2;1;30.52;32.997.429;75.052;19.688;26.864;-99.912;0.0507;124.36;0.5967;71.48
4.618349;-74.061143;19.9;1;30.04;32.997.429;75.017;1.932;26.496;-100.372;0.0351;123.37;0.624;70.16
4.615338;-74.061903;19.6;1;30.78;32.997.429;75.115;19.596;26.496;-101.016;0.0546;122.38;0.6123;68.84
4.614878;-74.062826;19.3;1;30.33;32.997.429;75.039;19.412;26.772;-100.464;0.0351;121.39;0.5967;67.52
4.614397;-74.063384;19;1;30.5;330.075;75.036;19.596;26.956;-101.108;0.0702;120.4;0.6084;66.2
4.613424;-74.063287;18.7;1;30.84;330.075;75.152;19.412;26.864;-100.832;0.0429;119.41;0.6006;64.88
4.612489;-74.064193;18.4;1;30.08;32.997.429;75.038;19.228;26.956;-100.832;0.039;118.42;0.585;63.56
4.611195;-74.066935;18.1;1;30.93;32.997.429;75.198;19.228;26.864;-101.108;0.0546;117.43;0.5967;62.24
4.610338;-74.067280;17.8;1;30.92;32.997.429;75.243;19.504;26.496;-100.556;0.0507;116.44;0.6045;60.92
4.607312;-74.067068;17.5;1;30.7;32.997.429;75.247;20.056;26.772;-101.292;0.039;115.45;0.6045;59.6
4.604393;-74.066371;17.2;1;30.04;32.997.429;75.109;19.504;27.232;-101.384;0.0741;114.46;0.6123;58.28
4.602832;-74.065867;16.9;1;30.15;32.997.429;75.187;19.228;26.772;-99.912;0.0429;113.47;0.5772;56.96
4.601538;-74.064783;16.6;1;30.88;32.997.429;75.233;19.872;26.864;-101.108;0.039;112.48;0.5889;55.64
4.600303;-74.064009;16.3;1;30.41;330.075;75.165;19.504;26.772;-100.188;0.0546;111.49;0.6162;54.32
4.599426;-74.062625;16;1;30.7;330.075;75.131;19.872;27.048;-101.016;0.0585;110.5;0.5928;53
4.599415;-74.060887;15.7;1;30.11;32.997.429;75.240;1.932;2.714;-100.924;0.0312;109.51;0.6006;51.68
4.599490;-74.060018;15.4;1;30.48;32.997.429;75.255;1.978;26.772;-100.832;0.0546;108.52;0.5889;50.36
4.599629;-74.058945;15.1;1;30.94;330.075;75.293;19.136;26.864;-100.832;0.039;107.53;0.6123;49.04
4.602709;-74.057175;14.8;1;30.41;330.075;75.171;19.688;26.956;-10.12;0.0507;106.54;0.6045;47.72
4.603768;-74.055512;14.5;1;30.42;330.075;75.088;19.596;2.714;-101.016;0.0624;105.55;0.6123;46.4
4.605213;-74.054227;14.2;1;30.51;330.075;75.241;19.504;27.416;-101.936;0.039;104.56;0.6162;45.08
4.606357;-74.053740;13.9;1;30.04;330.075;75.143;20.332;27.324;-101.384;0.0663;103.57;0.6123;43.76
4.607544;-74.053112;13.6;1;30.6;330.075;75.038;1.978;27.048;-102.028;0.0429;102.58;0.5928;42.44
4.609431;-74.053550;13.3;1;30.34;330.075;75.275;19.872;2.668;-102.028;0.0546;101.59;0.6318;41.12
4.609784;-74.055996;13;1;30.8;32.997.429;75.055;2.024;26.772;-10.166;0.039;100.6;0.6162;39.8
4.609656;-74.058045;12.7;1;30.66;330.075;75.200;20.056;2.668;-101.568;0.0546;99.61;0.6006;38.48
4.609004;-74.060641;12.4;1;30.97;330.075;75.104;20.332;26.956;-101.384;0.0585;98.62;0.6084;37.16
4.607550;-74.062572;12.1;1;30.12;330.075;75.262;20.148;26.772;-101.752;0.0585;97.63;0.6201;35.84
4.606085;-74.063924;11.8;1;30.56;330.075;75.113;19.596;2.668;-101.108;0.0585;96.64;0.6162;34.52
4.604805;-74.066479;11.5;1;30.05;330.075;75.002;20.148;2.668;-101.476;0.0585;95.65;0.6435;33.2
4.604655;-74.069761;11.2;1;30.96;330.075;75.175;19.688;2.76;-101.568;0.0546;94.66;0.6201;31.88
4.608012;-74.072858;10.9;1;30.15;330.075;75.063;19.872;2.668;-101.016;0.0429;93.67;0.6279;30.56
4.610482;-74.073040;10.6;1;30.02;330.075;75.259;19.688;26.956;-10.12;0.0351;92.68;0.6045;29.24
4.612877;-74.073072;10.3;1;30.92;32.997.429;75.117;19.964;27.232;-101.568;0.0663;91.69;0.624;27.92
4.615583;-74.072568;10;1;30.71;32.997.429;75.183;20.792;2.714;-101.476;0.0312;90.7;0.6045;26.6
4.617925;-74.071484;9.7;1;30.4;32.997.429;75.206;20.424;27.232;-101.476;0.0585;89.71;0.6162;25.28
4.619882;-74.070411;9.4;1;30.79;32.997.429;75.117;19.872;26.772;-101.568;0.0546;88.72;0.6201;23.96
4.622021;-74.069553;9.1;1;30.13;32.997.429;75.150;19.596;26.864;-101.476;0.0468;87.73;0.5967;22.64
4.624085;-74.069177;8.8;1;30.4;32.997.429;75.017;20.424;27.324;-101.384;0.0468;86.74;0.6045;21.32
4.626288;-74.068705;8.5;1;30.42;32.997.429;75.243;19.504;26.772;-101.292;0.0351;85.75;0.6045;20
4.628683;-74.068319;8.2;1;30.26;32.977.291;75.288;2.024;27.324;-102.028;0.0546;84.76;0.5772;18.68
4.631207;-74.067825;7.9;1;30.79;32.977.291;75.036;2.024;2.668;-10.12;0.0468;83.77;0.5928;17.36
4.633795;-74.067310;7.6;1;30.34;32.977.291;75.292;2.024;27.048;-10.074;0.0585;82.78;0.6045;17.03
4.633260;-74.066881;7.3;1;30.63;32.977.291;75.061;19.504;27.324;-101.384;0.0585;81.79;0.6123;16.7
4.632372;-74.066720;7;1;30.4;32.977.291;75.005;20.608;26.956;-101.108;0.0507;80.8;0.585;16.37
4.631249;-74.066613;6.7;1;30.72;32.977.291;75.137;2.024;27.048;-101.292;0.0546;79.81;0.6357;16.04
4.629848;-74.066795;6.4;1;30.63;32.977.291;75.158;20.056;26.772;-101.568;0.0507;78.82;0.6357;15.71
4.629848;-74.066205;6.1;1;30.87;32.977.291;75.222;20.056;26.404;-101.384;0.0351;77.83;0.6279;15.38
4.629196;-74.066130;5.8;1;30.15;32.977.291;75.084;2.024;2.714;-101.568;0.0468;76.84;0.6201;15.05
4.628544;-74.066259;5.5;1;30.48;32.997.429;75.264;19.688;27.048;-101.292;0.0546;75.85;0.624;14.72
4.628159;-74.065594;5.2;1;30.2;32.977.291;75.076;20.148;26.496;-101.568;0.0585;74.86;0.6084;14.39
4.628092;-74.065249;4.9;1;30.24;32.997.429;75.228;20.424;27.232;-10.166;0.0624;73.87;0.6357;14.06
4.628082;-74.065242;4.6;1;30.31;32.997.429;75.008;1.978;2.622;-101.476;0.0585;72.88;0.6084;13.73
4.627932;-74.064985;4.3;1;30.96;32.997.429;75.139;19.872;27.048;-101.016;0.0624;71.89;0.6201;13.4
4.627718;-74.064620;4;1;30.78;32.977.291;75.134;1.978;2.714;-101.108;0.0585;70.9;0.6318;13.07
4.627472;-74.064223;3.7;1;30.1;32.997.429;75.044;1.978;26.956;-10.12;0.0702;69.91;0.624;12.74
4.627162;-74.063880;3.4;1;30.53;32.997.429;75.107;1.978;26.588;-101.844;0.0351;68.92;0.585;12.41
4.626724;-74.065907;3.1;1;30.91;32.977.291;75.062;19.688;26.864;-101.752;0.039;65.92;0.5967;12.08
4.626681;-74.063461;2.8;1;30.63;32.997.429;75.185;19.596;27.508;-101.292;0.0546;62.92;0.624;11.75
4.626221;-74.063096;2.5;1;30.66;32.977.291;75.137;2.024;2.714;-101.292;0.039;59.92;0.6201;11.42
4.625729;-74.062667;2.2;1;30.2;32.977.291;75.262;19.412;26.772;-101.568;0.0585;56.92;0.6123;11.09
4.625109;-74.062259;1.9;1;30.05;32.997.429;75.108;2.024;27.232;-101.016;0.0546;53.92;0.6201;10.76
4.624628;-74.061937;1.6;1;30.18;32.997.429;75.029;20.056;27.324;-101.844;0.0702;50.92;0.6123;10.43
4.624018;-74.061765;1.3;1;30.9;32.977.291;75.248;20.056;2.714;-101.936;0.0507;47.92;0.5889;10.1
4.623162;-74.061443;1;1;30.2;32.977.291;75.207;19.872;27.048;-101.292;0.0585;44.92;0.6006;9.77
4.622210;-74.061153;1;1;30.79;32.977.291;75.095;19.964;26.956;-101.752;0.0585;41.92;0.6279;9.44
4.621109;-74.061679;0.7;1;30.65;32.977.291;75.067;20.148;2.76;-100.832;0.0585;38.92;0.6006;9.11
4.619826;-74.061818;0.4;1;30.99;32.977.291;75.273;19.872;26.956;-101.936;0.0546;35.92;0.6045;8.78
4.618349;-74.061143;0.1;1;30.47;32.997.429;75.183;20.332;26.772;-10.166;0.0624;32.92;0.6084;8.45
4.615338;-74.061903;-0.2;1;30.42;32.977.291;75.194;19.688;27.324;-101.844;0.0546;29.92;0.6045;8.12
4.614878;-74.062826;-0.5;1;30.02;32.977.291;75.167;20.516;26.772;-101.108;0.0507;26.92;0.5928;7.79
4.614397;-74.063384;-0.8;1;30.08;3.296.722;75.049;19.964;26.772;-101.292;0.0429;23.92;0.6006;7.46
4.613424;-74.063287;-1.1;1;30.69;32.977.291;75.248;20.332;27.692;-101.568;0.0546;20.92;0.6162;7.13
4.612489;-74.064193;-1.4;1;30.11;32.977.291;75.192;20.516;26.956;-10.12;0.0741;17.92;0.5694;6.8
4.611195;-74.066935;-1.7;1;30.29;32.977.291;75.116;20.148;2.76;-101.568;0.0546;14.92;0.5889;6.47
4.610338;-74.067280;-2;1;30.88;32.977.291;75.061;20.056;26.864;-101.476;0.0429;11.92;0.5889;6.14
4.607312;-74.067068;-2.3;1;30.31;32.977.291;75.116;20.332;26.772;-101.568;0.0507;8.92;0.6084;5.81
4.604393;-74.066371;-2.6;1;30.82;32.977.291;75.252;20.056;2.668;-100.832;0.0585;5.92;0.5655;5.48
4.602832;-74.065867;-2.9;1;30.61;32.997.429;75.159;20.148;26.772;-101.844;0.0663;2.92;0.5928;5.15
4.601538;-74.064783;-3.2;1;30.06;32.977.291;75.015;19.872;26.772;-10.074;0.0546;0;0.5967;4.82
4.600303;-74.064009;-3.5;1;30.01;32.977.291;75.107;19.688;27.048;-10.212;0.0546;0;0.6201;4.49
4.599426;-74.062625;-3.8;1;30.56;32.997.429;75.039;19.872;26.864;-101.476;0.0312;0;0.6162;4.16
4.599415;-74.060887;-4.1;1;30.59;32.977.291;75.034;19.688;2.668;-101.108;0.0507;0;0.6123;3.83
4.599490;-74.060018;-4.4;1;30.9;32.977.291;75.285;19.228;27.232;-101.476;0.0429;0;0.6006;3.5
4.599629;-74.058945;-4.7;1;30.82;32.997.429;75.041;19.688;27.048;-101.476;0.0546;0;0.5928;3.17
4.602709;-74.057175;-5;1;30.78;32.977.291;75.002;2.024;27.048;-100.464;0.0585;0;0.624;2.84
4.603768;-74.055512;-5.3;1;30.71;32.997.429;75.273;19.964;26.496;-101.568;0.0429;0;0.6396;2.51
4.605213;-74.054227;-5.6;1;30.68;32.997.429;75.032;20.056;2.714;-10.12;0.0195;0;0.6279;2.42
4.606357;-74.053740;-5.9;1;30.49;32.997.429;75.192;1.978;2.714;-101.476;0.0585;0;0.6045;2.33
4.607544;-74.053112;-6.2;1;30.92;32.997.429;75.098;19.872;26.772;-101.384;0.0468;0;0.6201;2.24
4.609431;-74.053550;-6.5;1;30.98;32.997.429;75.012;20.332;2.714;-100.556;0.0663;0;0.6162;2.15
4.609784;-74.055996;-6.8;1;30.67;32.997.429;75.130;2.024;26.864;-101.476;0.0624;0;0.6123;2.06
4.609656;-74.058045;-7.1;1;30.35;32.997.429;75.143;20.056;27.048;-100.832;0.0702;0;0.6279;1.97
4.609004;-74.060641;-7.4;1;30.83;32.997.429;75.170;1.978;26.588;-100.832;0.0507;0;0.6201;1.88
4.607550;-74.062572;-7.7;1;30.41;32.997.429;75.046;20.056;26.956;-10.074;0.0546;0;0.6084;1.79
4.606085;-74.063924;-8;1;30.69;32.997.429;75.052;19.872;27.048;-101.016;0.0429;0;0.6357;1.7
4.604805;-74.066479;-8.3;1;30.66;32.997.429;75.289;19.596;27.048;-100.924;0.0663;0;0.6123;1.61
4.604655;-74.069761;-8.6;1;30.87;32.997.429;75.286;19.964;26.956;-10.166;0.0468;0;0.6123;1.52
4.608012;-74.072858;-8.9;1;30.94;32.997.429;75.002;20.516;27.416;-10.12;0.0429;0;0.6201;1.43
4.610482;-74.073040;-9.2;1;30.86;32.997.429;75.086;20.148;27.232;-101.476;0.0429;0;0.6357;1.34
4.612877;-74.073072;-9.5;1;30.08;32.997.429;75.101;20.148;2.714;-101.568;0.0429;0;0.5928;1.25
4.615583;-74.072568;-9.8;1;30.29;32.997.429;75.147;1.978;27.232;-100.832;0.0585;0;0.6201;1.16
4.617925;-74.071484;-10.1;1;30.3;32.997.429;75.258;20.516;27.232;-100.832;0.0429;0;0.6318;0.5
4.619882;-74.070411;-10.4;1;30.48;32.997.429;75.276;19.964;26.864;-101.108;0.0468;0;0.5889;0
